"0","amazon |> "
"0","  group_by(category, product_type) |> "
"0","  summarise(rating_count = sum(rating_count, na.rm = TRUE), "
"0","            rating = mean(rating, na.rm = TRUE), "
"0","            .groups = ""drop"") |> "
"0","  arrange(desc(rating_count)) |> "
"0","  mutate(pc = rating_count / sum(rating_count)) |> "
"0","  filter(rating_count > 100000) |> "
"0","  ggplot(aes(x = rating_count, "
"0","             y = fct_reorder(product_type, rating_count))) + "
"0","  geom_col(aes(fill = category)) + "
"0","  scale_fill_viridis_d() + "
"0","  labs(x = ""Number of ratings"", "
"0","       y = """", "
"0","       title = ""Most popular products on Amazon India"", "
"0","       fill = ""Category"") + "
"0","  scale_x_continuous(labels = comma)"
