"0","usd_to_inr <- 82.5738"
"0",""
"0","amazon <- read_csv(""./data/amazon.csv"") |> "
"0","  rename(discounted_price_inr = discounted_price, "
"0","         actual_price_inr = actual_price) |> "
"0","  mutate_at("
"0","    vars(discounted_price_inr, "
"0","         actual_price_inr), "
"0","    ~ as.numeric("
"0","      str_remove(str_remove(., ""₹""), "","")"
"0","      )"
"0","  ) |> "
"0","  mutate(discounted_price = discounted_price_inr / usd_to_inr, "
"0","         actual_price = actual_price_inr / usd_to_inr) |> "
"0","  mutate(discount_percentage = as.numeric(str_remove(discount_percentage, ""%"")), "
"0","         discount_percentage = discount_percentage / 100)"
"0",""
"0","categories <- amazon |> "
"0","  distinct(product_id, category) |> "
"0","  mutate(product_type = str_extract(category, ""[^|]+$""), "
"0","         first_category = str_extract(category, ""^[^|]+"")) |> "
"0","  mutate(sub_category = str_split_i(category, ""\\|"", 2)) |>"
"0","  select(product_id, category = first_category, sub_category, product_type)"
"0",""
"0","amazon <- amazon |> "
"0","  select(-category) |> "
"0","  left_join("
"0","    categories, by = ""product_id"""
"0","  )"
"0",""
